timestamp,buy_from,sell_to,buy_price,sell_price,amount_usd,profit_usd,balance_usd,fees_paid_usd
2025-02-02T17:45:00,coinbase,binance,97436.69,97730.51,10000,10.1,13938.1,20.0201
2025-02-02T18:00:00,coinbase,binance,97307.87,97631.7,10000,13.22,13951.32,20.0232
2025-02-03T00:40:00,coinbase,binance,95668.34,96000.01,10000,14.61,13965.93,20.0246
2025-02-03T01:30:00,coinbase,binance,95045.66,95446.43,10000,22.09,13988.02,20.0321
2025-02-03T01:35:00,coinbase,binance,94515.16,95000.0,10000,31.21,14019.22,20.0412
2025-02-03T02:00:00,coinbase,binance,92947.84,93278.89,10000,15.56,14034.78,20.0256
2025-02-03T02:05:00,binance,coinbase,92543.08,93052.18,10000,34.91,14069.69,20.045
2025-02-03T02:25:00,coinbase,binance,93894.66,94385.5,10000,32.18,14101.87,20.0422
2025-02-03T02:45:00,coinbase,binance,93731.79,94070.08,10000,16.03,14117.9,20.0261
2025-02-03T03:50:00,coinbase,binance,93952.57,94252.76,10000,11.9,14129.8,20.0219
2025-02-03T04:00:00,binance,coinbase,93962.26,94382.56,10000,24.65,14154.45,20.0347
2025-02-03T04:45:00,binance,coinbase,92928.61,93212.57,10000,10.51,14164.96,20.0205
2025-02-03T15:15:00,binance,coinbase,96820.1,97114.72,10000,10.38,14175.34,20.0204
2025-02-03T15:45:00,binance,coinbase,98973.54,99374.02,10000,20.39,14195.73,20.0304
2025-02-03T16:10:00,binance,coinbase,98210.29,98645.67,10000,24.25,14219.98,20.0343
2025-02-03T16:20:00,binance,coinbase,98480.87,99029.44,10000,35.6,14255.58,20.0456
2025-02-03T16:35:00,binance,coinbase,98659.76,98994.02,10000,13.82,14269.4,20.0238
2025-02-03T17:10:00,binance,coinbase,98344.37,98644.43,10000,10.46,14279.87,20.0205
2025-02-03T19:40:00,binance,coinbase,101058.87,101401.97,10000,13.89,14293.76,20.0239
2025-02-03T19:55:00,binance,coinbase,101785.71,102094.44,10000,10.28,14304.04,20.0203
2025-02-03T20:20:00,binance,coinbase,101638.01,102056.0,10000,21.05,14325.09,20.0311
2025-02-03T20:25:00,binance,coinbase,101530.0,101885.57,10000,14.96,14340.05,20.025
2025-02-03T20:50:00,binance,coinbase,101400.7,101717.02,10000,11.14,14351.2,20.0212
2025-02-04T00:30:00,binance,coinbase,101304.35,101629.97,10000,12.09,14363.28,20.0221
2025-02-04T05:25:00,binance,coinbase,98475.53,98934.37,10000,26.51,14389.8,20.0365
2025-02-04T05:40:00,binance,coinbase,98501.95,98851.0,10000,15.38,14405.17,20.0254
2025-02-04T08:45:00,binance,coinbase,97992.07,98295.24,10000,10.89,14416.06,20.0209
2025-02-04T12:50:00,binance,coinbase,99220.92,99522.79,10000,10.37,14426.43,20.0204
2025-02-04T14:50:00,binance,coinbase,99828.51,100134.52,10000,10.6,14437.03,20.0206
2025-02-04T19:00:00,binance,coinbase,99360.68,99663.86,10000,10.46,14447.49,20.0205
2025-02-04T19:10:00,binance,coinbase,99742.51,100044.12,10000,10.19,14457.68,20.0202
2025-02-05T20:40:00,coinbase,binance,96937.04,97278.6,10000,15.17,14472.86,20.0252
2025-02-07T13:40:00,binance,coinbase,98017.73,98362.99,10000,15.16,14488.02,20.0252
2025-02-07T14:35:00,binance,coinbase,99351.62,99690.1,10000,14.01,14502.03,20.024
2025-02-12T13:35:00,coinbase,binance,94180.04,94524.18,10000,16.48,14518.51,20.0265
2025-02-13T07:00:00,binance,coinbase,95818.91,96115.0,10000,10.85,14529.36,20.0209
2025-02-18T01:10:00,binance,coinbase,95677.54,95970.99,10000,10.62,14539.98,20.0206
2025-02-18T01:15:00,binance,coinbase,95677.54,96054.58,10000,19.34,14559.32,20.0294
2025-02-18T01:20:00,binance,coinbase,95677.54,96087.55,10000,22.78,14582.09,20.0328
2025-02-18T16:15:00,binance,coinbase,95261.86,95600.45,10000,15.48,14597.58,20.0255
2025-02-21T09:15:00,binance,coinbase,98537.23,98905.39,10000,17.3,14614.87,20.0273
2025-02-21T12:30:00,binance,coinbase,98549.65,98916.47,10000,17.16,14632.03,20.0272
2025-02-21T12:50:00,binance,coinbase,98586.74,98955.31,10000,17.32,14649.35,20.0273
2025-02-21T14:35:00,coinbase,binance,98443.87,98781.42,10000,14.23,14663.58,20.0243
2025-02-21T15:40:00,binance,coinbase,97219.19,97603.66,10000,19.48,14683.06,20.0295
2025-02-21T16:10:00,binance,coinbase,98271.85,98639.27,10000,17.32,14700.38,20.0274
2025-02-21T16:20:00,binance,coinbase,98209.77,98520.63,10000,11.6,14711.98,20.0216
2025-02-21T16:25:00,coinbase,binance,98310.88,98644.08,10000,13.83,14725.82,20.0239
2025-02-21T18:50:00,coinbase,binance,96652.0,97028.03,10000,18.84,14744.66,20.0289
2025-02-21T19:15:00,coinbase,binance,96066.68,96447.42,10000,19.56,14764.22,20.0296
2025-02-21T19:40:00,coinbase,binance,95374.67,95754.6,10000,19.77,14783.98,20.0298
2025-02-21T19:45:00,coinbase,binance,95210.68,95623.21,10000,23.25,14807.24,20.0333
2025-02-21T20:10:00,coinbase,binance,95226.45,95597.82,10000,18.93,14826.17,20.029
2025-02-21T20:15:00,coinbase,binance,95266.38,95583.84,10000,13.27,14839.43,20.0233
2025-02-21T20:20:00,coinbase,binance,95123.58,95489.79,10000,18.43,14857.87,20.0285
2025-02-21T20:45:00,coinbase,binance,95126.73,95545.26,10000,23.92,14881.78,20.034
2025-02-21T20:50:00,coinbase,binance,94951.32,95427.82,10000,30.09,14911.88,20.0401
2025-02-21T20:55:00,coinbase,binance,94937.7,95324.14,10000,20.63,14932.51,20.0307
2025-02-21T21:25:00,coinbase,binance,94986.95,95380.08,10000,21.32,14953.83,20.0313
2025-02-21T21:30:00,coinbase,binance,94988.14,95379.63,10000,21.14,14974.97,20.0312
2025-02-22T02:35:00,binance,coinbase,96113.56,96406.32,10000,10.41,14985.38,20.0204
2025-02-24T15:45:00,coinbase,binance,93922.84,94249.03,10000,14.67,15000.05,20.0247
2025-02-24T16:15:00,coinbase,binance,94481.92,94841.43,10000,17.98,15018.03,20.028
2025-02-25T00:45:00,binance,coinbase,91589.31,91901.92,10000,14.07,15032.11,20.0241
2025-02-25T06:30:00,coinbase,binance,91505.31,91848.98,10000,17.49,15049.6,20.0275
2025-02-25T06:55:00,coinbase,binance,91263.16,91544.57,10000,10.78,15060.38,20.0208
2025-02-25T07:00:00,coinbase,binance,91244.07,91539.68,10000,12.34,15072.72,20.0224
2025-02-25T07:20:00,coinbase,binance,89691.22,90000.0,10000,14.37,15087.09,20.0244
2025-02-25T07:30:00,coinbase,binance,89000.0,89461.72,10000,31.78,15118.88,20.0418
2025-02-25T09:25:00,coinbase,binance,88598.05,88956.95,10000,20.44,15139.31,20.0305
2025-02-25T15:15:00,coinbase,binance,86445.52,86785.86,10000,19.3,15158.62,20.0293
2025-02-25T15:25:00,coinbase,binance,86452.73,86792.12,10000,19.19,15177.81,20.0292
2025-02-25T15:30:00,coinbase,binance,86068.77,86435.18,10000,22.5,15200.3,20.0325
2025-02-25T16:10:00,coinbase,binance,86989.37,87288.0,10000,14.27,15214.57,20.0243
2025-02-25T16:25:00,coinbase,binance,86239.46,86593.43,10000,20.97,15235.55,20.031
2025-02-25T18:05:00,coinbase,binance,87304.4,87613.28,10000,15.32,15250.86,20.0253
2025-02-25T18:15:00,coinbase,binance,86963.95,87238.47,10000,11.51,15262.38,20.0215
2025-02-25T18:20:00,coinbase,binance,87126.17,87449.42,10000,17.04,15279.42,20.0271
2025-02-25T19:10:00,coinbase,binance,86579.2,86867.21,10000,13.21,15292.63,20.0232
2025-02-25T20:10:00,coinbase,binance,87718.99,87994.67,10000,11.37,15304.0,20.0214
2025-02-26T00:05:00,coinbase,binance,88419.82,88720.65,10000,13.96,15317.96,20.024
2025-02-26T00:15:00,coinbase,binance,88198.02,88488.49,10000,12.88,15330.84,20.0229
2025-02-26T00:40:00,coinbase,binance,88093.46,88376.6,10000,12.09,15342.93,20.0221
2025-02-26T11:25:00,coinbase,binance,88887.53,89238.74,10000,19.44,15362.37,20.0295
2025-02-26T13:10:00,coinbase,binance,87632.71,87903.07,10000,10.8,15373.17,20.0208
2025-02-26T13:15:00,coinbase,binance,87457.86,87746.37,10000,12.93,15386.1,20.023
2025-02-26T14:15:00,coinbase,binance,86127.79,86466.5,10000,19.26,15405.36,20.0293
2025-02-26T14:20:00,coinbase,binance,85504.73,85786.36,10000,12.88,15418.24,20.0229
2025-02-26T14:30:00,coinbase,binance,85846.74,86192.69,10000,20.23,15438.47,20.0303
2025-02-26T15:35:00,coinbase,binance,87841.78,88109.24,10000,10.4,15448.87,20.0204
2025-02-26T17:15:00,coinbase,binance,86760.06,87193.04,10000,29.82,15478.68,20.0399
2025-02-26T19:15:00,coinbase,binance,84737.97,84997.98,10000,10.63,15489.32,20.0207
2025-02-26T19:25:00,coinbase,binance,84200.0,84637.08,10000,31.82,15521.13,20.0419
2025-02-26T19:35:00,coinbase,binance,84054.01,84329.57,10000,12.73,15533.86,20.0228
2025-02-26T19:45:00,coinbase,binance,83975.72,84240.47,10000,11.47,15545.34,20.0215
2025-02-26T20:15:00,coinbase,binance,82237.93,82552.22,10000,18.15,15563.49,20.0282
2025-02-26T20:25:00,coinbase,binance,83382.45,83792.14,10000,29.05,15592.53,20.0391
2025-02-26T21:15:00,coinbase,binance,84091.35,84535.94,10000,32.77,15625.31,20.0428
2025-02-26T21:25:00,coinbase,binance,84338.36,84772.76,10000,31.41,15656.72,20.0415
2025-02-26T21:30:00,coinbase,binance,83830.56,84161.46,10000,19.4,15676.12,20.0294
2025-02-26T21:35:00,coinbase,binance,84017.42,84323.65,10000,16.39,15692.51,20.0264
2025-02-26T21:40:00,coinbase,binance,83640.79,84162.82,10000,42.3,15734.81,20.0524
2025-02-26T21:45:00,coinbase,binance,83660.18,84015.27,10000,22.37,15757.18,20.0324
2025-02-26T22:10:00,coinbase,binance,84729.84,85184.02,10000,33.51,15790.68,20.0435
2025-02-26T22:30:00,coinbase,binance,84170.17,84499.01,10000,19.0,15809.68,20.029
2025-02-26T22:55:00,coinbase,binance,84307.1,84745.51,10000,31.91,15841.59,20.0419
2025-02-26T23:15:00,coinbase,binance,84174.3,84503.21,10000,19.01,15860.6,20.029
2025-02-26T23:45:00,coinbase,binance,83836.95,84178.07,10000,20.62,15881.22,20.0306
2025-02-27T00:20:00,coinbase,binance,84232.46,84613.39,10000,25.14,15906.36,20.0352
2025-02-27T01:55:00,coinbase,binance,84624.84,84905.96,10000,13.16,15919.52,20.0232
2025-02-27T02:25:00,coinbase,binance,84806.69,85074.65,10000,11.54,15931.06,20.0216
2025-02-27T02:40:00,coinbase,binance,84423.19,84680.35,10000,10.41,15941.47,20.0204
2025-02-27T16:20:00,coinbase,binance,85082.35,85380.32,10000,14.96,15956.44,20.025
2025-02-27T17:05:00,coinbase,binance,84371.13,84665.45,10000,14.82,15971.26,20.0248
2025-02-27T18:25:00,coinbase,binance,84430.36,84719.94,10000,14.24,15985.5,20.0243
2025-02-27T20:20:00,coinbase,binance,82929.02,83248.85,10000,18.5,16004.0,20.0285
2025-02-27T20:50:00,coinbase,binance,83480.09,83759.94,10000,13.47,16017.47,20.0235
2025-02-27T20:55:00,coinbase,binance,83358.53,83675.01,10000,17.9,16035.37,20.0279
2025-02-27T21:25:00,coinbase,binance,83820.91,84082.26,10000,11.13,16046.49,20.0211
2025-02-27T22:25:00,coinbase,binance,83927.54,84198.13,10000,12.19,16058.68,20.0222
2025-02-28T00:40:00,coinbase,binance,84389.45,84668.05,10000,12.96,16071.64,20.023
2025-02-28T03:00:00,binance,coinbase,80952.69,81208.36,10000,11.53,16083.17,20.0216
2025-02-28T04:00:00,coinbase,binance,79600.0,79840.76,10000,10.2,16093.36,20.0202
2025-02-28T04:05:00,coinbase,binance,79960.62,80246.5,10000,15.69,16109.05,20.0257
2025-02-28T04:25:00,coinbase,binance,80238.59,80521.64,10000,15.22,16124.27,20.0252
2025-02-28T04:30:00,coinbase,binance,79818.14,80065.3,10000,10.91,16135.18,20.0209
2025-02-28T05:00:00,coinbase,binance,80258.49,80543.49,10000,15.45,16150.63,20.0255
2025-02-28T05:05:00,coinbase,binance,79826.3,80183.91,10000,24.72,16175.35,20.0348
2025-02-28T05:30:00,coinbase,binance,79531.96,79870.97,10000,22.55,16197.9,20.0326
2025-02-28T06:20:00,coinbase,binance,79285.96,79589.99,10000,18.28,16216.18,20.0283
2025-02-28T06:45:00,coinbase,binance,79171.93,79431.38,10000,12.71,16228.9,20.0227
2025-02-28T06:55:00,coinbase,binance,79240.95,79662.9,10000,33.15,16262.05,20.0432
2025-02-28T07:10:00,coinbase,binance,79631.7,79956.77,10000,20.75,16282.8,20.0308
2025-02-28T08:05:00,coinbase,binance,79193.59,79449.46,10000,12.25,16295.05,20.0223
2025-02-28T08:15:00,coinbase,binance,78460.43,78802.82,10000,23.56,16318.61,20.0336
2025-02-28T08:20:00,coinbase,binance,78405.25,78727.13,10000,20.98,16339.6,20.031
2025-02-28T08:35:00,coinbase,binance,78792.17,79140.45,10000,24.12,16363.72,20.0342
2025-02-28T09:10:00,coinbase,binance,79100.98,79358.25,10000,12.47,16376.19,20.0225
2025-02-28T09:40:00,coinbase,binance,80065.46,80386.59,10000,20.04,16396.23,20.0301
2025-02-28T10:00:00,coinbase,binance,80089.8,80400.0,10000,18.66,16414.89,20.0287
2025-02-28T10:25:00,binance,coinbase,79593.92,79907.28,10000,19.3,16434.19,20.0293
2025-02-28T10:50:00,coinbase,binance,79963.95,80246.3,10000,15.25,16449.44,20.0253
2025-02-28T12:25:00,coinbase,binance,80144.77,80531.4,10000,28.16,16477.6,20.0382
2025-02-28T13:15:00,coinbase,binance,80820.34,81127.76,10000,17.97,16495.57,20.028
2025-02-28T13:20:00,coinbase,binance,80819.04,81127.76,10000,18.13,16513.7,20.0282
2025-02-28T13:35:00,coinbase,binance,81283.71,81675.63,10000,28.13,16541.83,20.0382
2025-02-28T15:20:00,binance,coinbase,83696.03,84003.99,10000,16.73,16558.56,20.0268
2025-02-28T15:25:00,binance,coinbase,84028.12,84327.62,10000,15.58,16574.14,20.0256
2025-02-28T16:50:00,binance,coinbase,84274.35,84596.6,10000,18.17,16592.32,20.0282
2025-02-28T16:55:00,coinbase,binance,84354.83,84637.18,10000,13.41,16605.73,20.0234
2025-02-28T17:00:00,coinbase,binance,84133.08,84395.05,10000,11.09,16616.82,20.0211
2025-02-28T17:45:00,coinbase,binance,83572.52,83838.25,10000,11.74,16628.56,20.0218
2025-02-28T17:55:00,coinbase,binance,83592.08,83927.96,10000,20.11,16648.67,20.0301
2025-02-28T20:30:00,coinbase,binance,83568.78,83937.76,10000,24.07,16672.74,20.0341
2025-02-28T21:00:00,coinbase,binance,84056.41,84356.41,10000,15.63,16688.37,20.0257
2025-02-28T22:20:00,coinbase,binance,84115.09,84439.78,10000,18.53,16706.91,20.0286
2025-02-28T22:25:00,coinbase,binance,84121.75,84386.2,10000,11.38,16718.29,20.0214
2025-02-28T22:50:00,coinbase,binance,83932.67,84234.65,10000,15.92,16734.21,20.0259
2025-03-01T00:20:00,coinbase,binance,84348.66,84605.44,10000,10.39,16744.6,20.0204
2025-03-01T00:40:00,coinbase,binance,84112.1,84393.71,10000,13.42,16758.02,20.0234
2025-03-01T00:45:00,coinbase,binance,84012.48,84329.46,10000,17.66,16775.69,20.0277
2025-03-01T00:55:00,coinbase,binance,83811.74,84128.05,10000,17.68,16793.36,20.0277
2025-03-01T02:00:00,coinbase,binance,84403.08,84678.43,10000,12.57,16805.93,20.0226
2025-03-01T02:05:00,coinbase,binance,84378.6,84678.43,10000,15.47,16821.4,20.0255
2025-03-01T03:05:00,coinbase,binance,85003.83,85374.64,10000,23.55,16844.95,20.0336
2025-03-01T03:10:00,coinbase,binance,85000.21,85374.64,10000,23.97,16868.92,20.034
2025-03-01T03:25:00,coinbase,binance,84994.74,85253.26,10000,10.37,16879.29,20.0204
2025-03-01T03:40:00,coinbase,binance,85149.18,85483.91,10000,19.24,16898.53,20.0293
2025-03-01T04:45:00,coinbase,binance,86162.16,86549.41,10000,24.86,16923.39,20.0349
2025-03-01T06:25:00,coinbase,binance,85236.9,85526.56,10000,13.93,16937.32,20.0239
2025-03-01T06:30:00,coinbase,binance,84850.95,85203.61,10000,21.49,16958.81,20.0315
2025-03-01T07:05:00,coinbase,binance,84888.0,85145.04,10000,10.23,16969.04,20.0202
2025-03-01T07:35:00,coinbase,binance,84742.79,85043.92,10000,15.47,16984.51,20.0255
2025-03-01T15:30:00,coinbase,binance,84568.47,84847.17,10000,12.9,16997.41,20.0229
2025-03-02T08:00:00,coinbase,binance,86037.39,86306.98,10000,11.28,17008.69,20.0213
2025-03-02T14:35:00,coinbase,binance,85139.19,85467.24,10000,18.46,17027.15,20.0285
2025-03-02T16:05:00,binance,coinbase,87558.67,87838.57,10000,11.91,17039.07,20.0219
2025-03-02T16:10:00,binance,coinbase,87840.74,88217.3,10000,22.79,17061.86,20.0328
2025-03-02T16:40:00,binance,coinbase,91344.22,91678.29,10000,16.51,17078.37,20.0265
2025-03-02T17:00:00,coinbase,binance,90882.04,91221.57,10000,17.29,17095.66,20.0273
2025-03-02T17:15:00,binance,coinbase,92015.59,92509.24,10000,33.55,17129.22,20.0436
2025-03-02T18:30:00,coinbase,binance,92958.28,93310.11,10000,17.78,17147.0,20.0278
2025-03-02T21:45:00,coinbase,binance,93705.44,93999.79,10000,11.36,17158.36,20.0214
2025-03-03T09:00:00,binance,coinbase,91188.61,91568.31,10000,21.57,17179.92,20.0316
2025-03-03T15:00:00,binance,coinbase,89889.97,90206.42,10000,15.14,17195.07,20.0252
2025-03-03T15:55:00,coinbase,binance,89962.96,90280.46,10000,15.23,17210.3,20.0253
2025-03-03T16:25:00,coinbase,binance,90205.67,90670.68,10000,31.46,17241.76,20.0415
2025-03-03T16:30:00,coinbase,binance,89914.54,90298.06,10000,22.58,17264.33,20.0326
2025-03-03T16:50:00,coinbase,binance,90040.5,90312.42,10000,10.15,17274.48,20.0202
2025-03-03T16:55:00,coinbase,binance,90083.33,90367.47,10000,11.49,17285.97,20.0215
2025-03-03T17:10:00,coinbase,binance,90092.15,90368.32,10000,10.6,17296.58,20.0206
2025-03-03T17:15:00,binance,coinbase,90043.06,90352.74,10000,14.33,17310.91,20.0244
2025-03-03T19:35:00,binance,coinbase,86808.65,87091.11,10000,12.48,17323.39,20.0225
2025-03-03T19:50:00,coinbase,binance,85845.83,86203.05,10000,21.54,17344.93,20.0316
2025-03-03T20:30:00,coinbase,binance,85868.55,86278.19,10000,27.62,17372.55,20.0377
2025-03-03T20:35:00,coinbase,binance,85302.53,85672.79,10000,23.33,17395.88,20.0334
2025-03-03T21:40:00,coinbase,binance,86178.92,86465.89,10000,13.24,17409.12,20.0233
2025-03-03T22:55:00,coinbase,binance,86579.45,86907.98,10000,17.88,17427.0,20.0279
2025-03-03T23:25:00,coinbase,binance,86435.48,86735.79,10000,14.68,17441.69,20.0247
2025-03-04T00:05:00,coinbase,binance,86085.88,86502.41,10000,28.3,17469.99,20.0383
2025-03-04T00:40:00,coinbase,binance,85944.39,86229.23,10000,13.09,17483.07,20.0231
2025-03-04T01:15:00,coinbase,binance,85522.15,85901.75,10000,24.31,17507.38,20.0343
2025-03-04T01:35:00,coinbase,binance,84293.91,84983.0,10000,61.6,17568.97,20.0717
2025-03-04T01:40:00,coinbase,binance,83489.59,83879.68,10000,26.64,17595.61,20.0367
2025-03-04T01:45:00,coinbase,binance,82762.28,83121.61,10000,23.34,17618.95,20.0334
2025-03-04T02:20:00,coinbase,binance,82933.93,83263.4,10000,19.66,17638.61,20.0297
2025-03-04T04:30:00,coinbase,binance,83694.72,83970.63,10000,12.91,17651.52,20.0229
2025-03-04T04:55:00,coinbase,binance,83357.02,83720.22,10000,23.49,17675.02,20.0335
2025-03-04T06:10:00,coinbase,binance,83992.07,84321.87,10000,19.2,17694.21,20.0292
2025-03-04T08:25:00,coinbase,binance,83545.1,83836.61,10000,14.83,17709.05,20.0249
2025-03-04T08:45:00,coinbase,binance,83402.58,83836.57,10000,31.94,17740.99,20.042
2025-03-04T09:20:00,coinbase,binance,83669.99,84076.61,10000,28.51,17769.5,20.0385
2025-03-04T09:50:00,coinbase,binance,83817.15,84131.61,10000,17.45,17786.95,20.0275
2025-03-04T10:05:00,coinbase,binance,83599.99,83884.95,10000,14.03,17800.98,20.0241
2025-03-04T10:15:00,coinbase,binance,83468.06,83840.06,10000,24.49,17825.47,20.0345
2025-03-04T10:20:00,coinbase,binance,83520.75,83809.43,10000,14.5,17839.97,20.0245
2025-03-04T11:00:00,coinbase,binance,83824.47,84096.03,10000,12.34,17852.31,20.0224
2025-03-04T12:05:00,coinbase,binance,83623.31,83973.68,10000,21.82,17874.14,20.0319
2025-03-04T12:20:00,coinbase,binance,83335.65,83674.58,10000,20.6,17894.74,20.0306
2025-03-04T12:25:00,coinbase,binance,83332.87,83622.19,10000,14.66,17909.4,20.0247
2025-03-04T12:50:00,coinbase,binance,83657.92,83933.25,10000,12.86,17922.25,20.0229
2025-03-04T13:10:00,coinbase,binance,83211.77,83479.21,10000,12.09,17934.34,20.0221
2025-03-04T14:20:00,coinbase,binance,82819.18,83110.84,10000,15.16,17949.49,20.0252
2025-03-04T14:25:00,coinbase,binance,82722.72,83110.84,10000,26.83,17976.33,20.0369
2025-03-04T15:10:00,coinbase,binance,82687.96,83012.91,10000,19.23,17995.56,20.0293
2025-03-04T15:25:00,coinbase,binance,82297.02,82546.66,10000,10.28,18005.84,20.0203
2025-03-04T17:10:00,binance,coinbase,83575.83,83831.62,10000,10.55,18016.4,20.0206
2025-03-04T17:15:00,binance,coinbase,84114.09,84477.91,10000,23.18,18039.57,20.0332
2025-03-04T17:20:00,coinbase,binance,84293.24,84578.82,10000,13.82,18053.4,20.0238
2025-03-04T17:55:00,binance,coinbase,85152.22,85418.77,10000,11.25,18064.65,20.0213
2025-03-04T18:05:00,binance,coinbase,85498.27,85777.85,10000,12.64,18077.29,20.0227
2025-03-04T19:00:00,binance,coinbase,87073.05,87408.7,10000,18.48,18095.77,20.0285
2025-03-04T20:55:00,coinbase,binance,86813.52,87087.83,10000,11.54,18107.32,20.0216
2025-03-04T21:05:00,coinbase,binance,86876.33,87149.85,10000,11.43,18118.75,20.0215
2025-03-04T21:35:00,coinbase,binance,87793.16,88208.74,10000,27.25,18146.0,20.0373
2025-03-04T21:50:00,coinbase,binance,87574.19,87873.25,10000,14.09,18160.09,20.0241
2025-03-05T03:50:00,coinbase,binance,87366.92,87691.15,10000,17.05,18177.14,20.0271
2025-03-05T03:55:00,coinbase,binance,86810.0,87169.95,10000,21.39,18198.53,20.0314
2025-03-05T04:30:00,coinbase,binance,86920.77,87221.78,10000,14.57,18213.1,20.0246
2025-03-05T04:50:00,coinbase,binance,86885.45,87163.27,10000,11.92,18225.02,20.0219
